author: Jedrzej Golebiewski

favicon.ico - https://hatchful.shopify.com/terms

logo_transparent.png - https://hatchful.shopify.com/terms

profile_picture.png - https://pixabay.com/service/license/
neural_network.png - https://pixabay.com/service/license/
HTML_tag.png - https://pixabay.com/service/license/

correct-sound-fx.mp3 - https://www.youtube.com/watch?v=Ul95WLuuLVU
wrong-sound-fx.mp3 - https://www.youtube.com/watch?v=FRpq7o1mKXY

quiz-1.jpg - https://sebastianraschka.com/faq/docs/relu-derivative.html
quiz-2.jpg - https://www.thesslstore.com/blog/difference-encryption-hashing-salting/
quiz-3.jpg - https://pixabay.com/service/license/

software_engineering.jpg - https://unsplash.com/license
computer_science.jpg - https://www.pexels.com/license/
java.jpg - https://en.wikipedia.org/wiki/Java_(programming_language)
machines_intelligence.jpg - https://pixabay.com/service/license/
web_technology.jpg - https://unsplash.com/license
algorithms_data.jpg - https://pixabay.com/service/license/
engineering_week.jpg - https://unsplash.com/license
cognitive_psychology.jpg - https://www.pexels.com/license/

icons on canvas page - https://tablericons.com/
